"","transactionID","item"
"1",1,3
"2",1,4
"3",1,54
"4",1,58
"5",1,67
"6",1,72
"7",1,75
"8",1,78
"9",1,80
"10",1,86
"11",1,88
"12",1,90
"13",1,92
"14",1,94
"15",1,98
"16",2,3
"17",2,4
"18",2,54
"19",2,56
"20",2,70
"21",2,72
"22",2,75
"23",2,78
"24",2,80
"25",2,81
"26",2,88
"27",2,90
"28",2,92
"29",2,94
"30",2,98
"31",3,3
"32",3,4
"33",3,54
"34",3,55
"35",3,70
"36",3,72
"37",3,75
"38",3,77
"39",3,80
"40",3,85
"41",3,88
"42",3,90
"43",3,92
"44",3,94
"45",3,98
"46",4,2
"47",4,4
"48",4,54
"49",4,61
"50",4,71
"51",4,72
"52",4,75
"53",4,77
"54",4,80
"55",4,84
"56",4,88
"57",4,90
"58",4,92
"59",4,94
"60",4,98
"61",5,3
"62",5,4
"63",5,54
"64",5,55
"65",5,69
"66",5,74
"67",5,75
"68",5,77
"69",5,80
"70",5,85
"71",5,89
"72",5,90
"73",5,92
"74",5,95
"75",5,98
"76",6,3
"77",6,4
"78",6,54
"79",6,61
"80",6,68
"81",6,74
"82",6,75
"83",6,77
"84",6,79
"85",6,84
"86",6,89
"87",6,90
"88",6,92
"89",6,95
"90",6,98
"91",7,3
"92",7,4
"93",7,54
"94",7,64
"95",7,70
"96",7,74
"97",7,75
"98",7,77
"99",7,79
"100",7,85
"101",7,89
"102",7,90
"103",7,92
"104",7,95
"105",7,98
"106",8,3
"107",8,5
"108",8,53
"109",8,62
"110",8,68
"111",8,74
"112",8,76
"113",8,77
"114",8,79
"115",8,85
"116",8,89
"117",8,90
"118",8,92
"119",8,95
"120",8,97
"121",9,2
"122",9,5
"123",9,52
"124",9,58
"125",9,71
"126",9,72
"127",9,75
"128",9,78
"129",9,80
"130",9,81
"131",9,88
"132",9,90
"133",9,92
"134",9,94
"135",9,96
"136",10,3
"137",10,5
"138",10,52
"139",10,66
"140",10,69
"141",10,72
"142",10,75
"143",10,78
"144",10,80
"145",10,83
"146",10,88
"147",10,91
"148",10,92
"149",10,95
"150",10,97
"151",11,3
"152",11,5
"153",11,54
"154",11,59
"155",11,70
"156",11,74
"157",11,76
"158",11,78
"159",11,80
"160",11,84
"161",11,89
"162",11,90
"163",11,92
"164",11,95
"165",11,98
"166",12,3
"167",12,6
"168",12,53
"169",12,55
"170",12,68
"171",12,74
"172",12,76
"173",12,77
"174",12,80
"175",12,85
"176",12,89
"177",12,90
"178",12,92
"179",12,95
"180",12,98
"181",13,2
"182",13,6
"183",13,52
"184",13,63
"185",13,71
"186",13,72
"187",13,75
"188",13,78
"189",13,80
"190",13,87
"191",13,89
"192",13,90
"193",13,92
"194",13,94
"195",13,96
"196",14,3
"197",14,6
"198",14,53
"199",14,55
"200",14,68
"201",14,74
"202",14,76
"203",14,77
"204",14,79
"205",14,84
"206",14,89
"207",14,90
"208",14,92
"209",14,95
"210",14,98
"211",15,3
"212",15,6
"213",15,52
"214",15,55
"215",15,67
"216",15,74
"217",15,76
"218",15,78
"219",15,80
"220",15,83
"221",15,89
"222",15,90
"223",15,92
"224",15,95
"225",15,98
"226",16,3
"227",16,6
"228",16,53
"229",16,55
"230",16,68
"231",16,74
"232",16,76
"233",16,78
"234",16,79
"235",16,84
"236",16,89
"237",16,90
"238",16,92
"239",16,95
"240",16,98
"241",17,2
"242",17,6
"243",17,53
"244",17,61
"245",17,70
"246",17,74
"247",17,76
"248",17,77
"249",17,80
"250",17,86
"251",17,89
"252",17,90
"253",17,92
"254",17,94
"255",17,98
"256",18,2
"257",18,6
"258",18,53
"259",18,59
"260",18,71
"261",18,74
"262",18,76
"263",18,77
"264",18,79
"265",18,83
"266",18,88
"267",18,90
"268",18,92
"269",18,94
"270",18,98
"271",19,2
"272",19,6
"273",19,53
"274",19,64
"275",19,71
"276",19,72
"277",19,75
"278",19,77
"279",19,80
"280",19,81
"281",19,89
"282",19,90
"283",19,92
"284",19,94
"285",19,96
"286",20,3
"287",20,6
"288",20,52
"289",20,55
"290",20,70
"291",20,72
"292",20,75
"293",20,78
"294",20,80
"295",20,81
"296",20,89
"297",20,90
"298",20,92
"299",20,94
"300",20,97
"301",21,3
"302",21,6
"303",21,53
"304",21,56
"305",21,70
"306",21,74
"307",21,76
"308",21,77
"309",21,79
"310",21,85
"311",21,89
"312",21,90
"313",21,93
"314",21,94
"315",21,98
"316",22,2
"317",22,6
"318",22,53
"319",22,56
"320",22,69
"321",22,72
"322",22,75
"323",22,77
"324",22,80
"325",22,84
"326",22,88
"327",22,90
"328",22,92
"329",22,95
"330",22,96
"331",23,2
"332",23,6
"333",23,52
"334",23,66
"335",23,67
"336",23,72
"337",23,75
"338",23,78
"339",23,80
"340",23,82
"341",23,89
"342",23,90
"343",23,92
"344",23,94
"345",23,96
"346",24,3
"347",24,6
"348",24,53
"349",24,55
"350",24,70
"351",24,74
"352",24,76
"353",24,77
"354",24,80
"355",24,84
"356",24,89
"357",24,90
"358",24,92
"359",24,94
"360",24,96
"361",25,3
"362",25,6
"363",25,53
"364",25,62
"365",25,68
"366",25,72
"367",25,76
"368",25,77
"369",25,79
"370",25,83
"371",25,88
"372",25,90
"373",25,92
"374",25,95
"375",25,98
"376",26,3
"377",26,7
"378",26,54
"379",26,65
"380",26,67
"381",26,72
"382",26,75
"383",26,77
"384",26,80
"385",26,81
"386",26,89
"387",26,90
"388",26,92
"389",26,94
"390",26,96
"391",27,3
"392",27,7
"393",27,52
"394",27,59
"395",27,70
"396",27,72
"397",27,75
"398",27,78
"399",27,80
"400",27,87
"401",27,89
"402",27,90
"403",27,92
"404",27,94
"405",27,96
"406",28,2
"407",28,7
"408",28,54
"409",28,64
"410",28,68
"411",28,74
"412",28,76
"413",28,77
"414",28,79
"415",28,85
"416",28,89
"417",28,90
"418",28,92
"419",28,95
"420",28,98
"421",29,3
"422",29,7
"423",29,53
"424",29,64
"425",29,68
"426",29,74
"427",29,76
"428",29,77
"429",29,79
"430",29,85
"431",29,89
"432",29,90
"433",29,92
"434",29,95
"435",29,96
"436",30,3
"437",30,7
"438",30,53
"439",30,64
"440",30,68
"441",30,74
"442",30,76
"443",30,77
"444",30,79
"445",30,87
"446",30,89
"447",30,90
"448",30,93
"449",30,95
"450",30,98
"451",31,2
"452",31,7
"453",31,52
"454",31,65
"455",31,70
"456",31,72
"457",31,75
"458",31,78
"459",31,79
"460",31,84
"461",31,89
"462",31,91
"463",31,93
"464",31,94
"465",31,97
"466",32,3
"467",32,7
"468",32,53
"469",32,61
"470",32,70
"471",32,74
"472",32,76
"473",32,77
"474",32,80
"475",32,85
"476",32,88
"477",32,90
"478",32,92
"479",32,95
"480",32,96
"481",33,3
"482",33,7
"483",33,53
"484",33,66
"485",33,70
"486",33,74
"487",33,76
"488",33,77
"489",33,80
"490",33,81
"491",33,88
"492",33,90
"493",33,92
"494",33,94
"495",33,96
"496",34,3
"497",34,7
"498",34,53
"499",34,66
"500",34,68
"501",34,73
"502",34,76
"503",34,77
"504",34,80
"505",34,83
"506",34,88
"507",34,90
"508",34,92
"509",34,95
"510",34,96
"511",35,3
"512",35,7
"513",35,52
"514",35,61
"515",35,67
"516",35,72
"517",35,75
"518",35,78
"519",35,80
"520",35,84
"521",35,89
"522",35,90
"523",35,92
"524",35,95
"525",35,96
"526",36,3
"527",36,7
"528",36,53
"529",36,56
"530",36,67
"531",36,74
"532",36,76
"533",36,77
"534",36,80
"535",36,83
"536",36,89
"537",36,90
"538",36,92
"539",36,95
"540",36,98
"541",37,1
"542",37,8
"543",37,53
"544",37,64
"545",37,71
"546",37,74
"547",37,76
"548",37,77
"549",37,80
"550",37,81
"551",37,89
"552",37,91
"553",37,92
"554",37,94
"555",37,98
"556",38,3
"557",38,8
"558",38,53
"559",38,62
"560",38,68
"561",38,74
"562",38,76
"563",38,77
"564",38,79
"565",38,83
"566",38,89
"567",38,90
"568",38,92
"569",38,95
"570",38,98
"571",39,3
"572",39,9
"573",39,52
"574",39,63
"575",39,70
"576",39,72
"577",39,75
"578",39,78
"579",39,80
"580",39,82
"581",39,88
"582",39,90
"583",39,92
"584",39,95
"585",39,96
"586",40,3
"587",40,9
"588",40,53
"589",40,64
"590",40,67
"591",40,74
"592",40,76
"593",40,78
"594",40,79
"595",40,86
"596",40,89
"597",40,90
"598",40,93
"599",40,95
"600",40,98
"601",41,3
"602",41,9
"603",41,52
"604",41,62
"605",41,70
"606",41,74
"607",41,76
"608",41,77
"609",41,79
"610",41,82
"611",41,89
"612",41,90
"613",41,92
"614",41,94
"615",41,96
"616",42,2
"617",42,9
"618",42,54
"619",42,63
"620",42,71
"621",42,74
"622",42,76
"623",42,77
"624",42,80
"625",42,87
"626",42,89
"627",42,90
"628",42,92
"629",42,94
"630",42,98
"631",43,3
"632",43,9
"633",43,54
"634",43,65
"635",43,70
"636",43,73
"637",43,76
"638",43,77
"639",43,79
"640",43,81
"641",43,89
"642",43,90
"643",43,92
"644",43,94
"645",43,96
"646",44,2
"647",44,10
"648",44,53
"649",44,60
"650",44,70
"651",44,74
"652",44,76
"653",44,77
"654",44,79
"655",44,82
"656",44,88
"657",44,90
"658",44,92
"659",44,94
"660",44,98
"661",45,3
"662",45,10
"663",45,52
"664",45,58
"665",45,67
"666",45,74
"667",45,76
"668",45,77
"669",45,80
"670",45,87
"671",45,89
"672",45,90
"673",45,92
"674",45,95
"675",45,98
"676",46,2
"677",46,10
"678",46,52
"679",46,62
"680",46,71
"681",46,72
"682",46,75
"683",46,78
"684",46,80
"685",46,81
"686",46,89
"687",46,90
"688",46,92
"689",46,94
"690",46,96
"691",47,3
"692",47,10
"693",47,53
"694",47,58
"695",47,70
"696",47,74
"697",47,76
"698",47,77
"699",47,80
"700",47,86
"701",47,89
"702",47,90
"703",47,92
"704",47,95
"705",47,96
"706",48,3
"707",48,10
"708",48,54
"709",48,61
"710",48,71
"711",48,74
"712",48,76
"713",48,77
"714",48,80
"715",48,87
"716",48,89
"717",48,90
"718",48,92
"719",48,94
"720",48,96
"721",49,2
"722",49,10
"723",49,53
"724",49,64
"725",49,69
"726",49,74
"727",49,76
"728",49,77
"729",49,79
"730",49,86
"731",49,89
"732",49,90
"733",49,93
"734",49,95
"735",49,97
"736",50,3
"737",50,10
"738",50,52
"739",50,66
"740",50,68
"741",50,74
"742",50,76
"743",50,77
"744",50,79
"745",50,83
"746",50,88
"747",50,90
"748",50,92
"749",50,95
"750",50,98
"751",51,1
"752",51,10
"753",51,52
"754",51,55
"755",51,71
"756",51,72
"757",51,75
"758",51,78
"759",51,80
"760",51,83
"761",51,88
"762",51,90
"763",51,92
"764",51,94
"765",51,96
"766",52,3
"767",52,11
"768",52,53
"769",52,56
"770",52,67
"771",52,74
"772",52,75
"773",52,77
"774",52,79
"775",52,83
"776",52,88
"777",52,90
"778",52,92
"779",52,95
"780",52,98
"781",53,3
"782",53,11
"783",53,52
"784",53,56
"785",53,68
"786",53,74
"787",53,75
"788",53,77
"789",53,80
"790",53,86
"791",53,88
"792",53,90
"793",53,92
"794",53,95
"795",53,98
"796",54,1
"797",54,11
"798",54,54
"799",54,57
"800",54,69
"801",54,73
"802",54,75
"803",54,78
"804",54,80
"805",54,82
"806",54,89
"807",54,90
"808",54,92
"809",54,95
"810",54,98
"811",55,3
"812",55,11
"813",55,53
"814",55,65
"815",55,70
"816",55,74
"817",55,75
"818",55,77
"819",55,80
"820",55,83
"821",55,88
"822",55,90
"823",55,92
"824",55,94
"825",55,98
"826",56,3
"827",56,11
"828",56,54
"829",56,58
"830",56,69
"831",56,72
"832",56,75
"833",56,77
"834",56,80
"835",56,83
"836",56,88
"837",56,90
"838",56,92
"839",56,95
"840",56,98
"841",57,1
"842",57,11
"843",57,53
"844",57,57
"845",57,71
"846",57,74
"847",57,75
"848",57,77
"849",57,79
"850",57,81
"851",57,88
"852",57,90
"853",57,92
"854",57,94
"855",57,98
"856",58,2
"857",58,11
"858",58,54
"859",58,58
"860",58,70
"861",58,72
"862",58,75
"863",58,77
"864",58,79
"865",58,87
"866",58,89
"867",58,90
"868",58,92
"869",58,94
"870",58,98
"871",59,2
"872",59,11
"873",59,54
"874",59,57
"875",59,71
"876",59,72
"877",59,75
"878",59,77
"879",59,80
"880",59,87
"881",59,89
"882",59,90
"883",59,92
"884",59,95
"885",59,98
"886",60,2
"887",60,11
"888",60,54
"889",60,62
"890",60,67
"891",60,72
"892",60,75
"893",60,78
"894",60,80
"895",60,86
"896",60,89
"897",60,90
"898",60,92
"899",60,94
"900",60,98
"901",61,1
"902",61,11
"903",61,54
"904",61,65
"905",61,68
"906",61,74
"907",61,75
"908",61,77
"909",61,80
"910",61,87
"911",61,88
"912",61,90
"913",61,92
"914",61,95
"915",61,98
"916",62,1
"917",62,11
"918",62,54
"919",62,64
"920",62,70
"921",62,72
"922",62,75
"923",62,78
"924",62,79
"925",62,85
"926",62,88
"927",62,90
"928",62,92
"929",62,94
"930",62,98
"931",63,1
"932",63,11
"933",63,54
"934",63,63
"935",63,71
"936",63,72
"937",63,75
"938",63,77
"939",63,80
"940",63,82
"941",63,89
"942",63,90
"943",63,92
"944",63,95
"945",63,98
"946",64,2
"947",64,11
"948",64,54
"949",64,66
"950",64,71
"951",64,74
"952",64,75
"953",64,77
"954",64,80
"955",64,81
"956",64,89
"957",64,90
"958",64,92
"959",64,94
"960",64,98
"961",65,2
"962",65,11
"963",65,54
"964",65,65
"965",65,70
"966",65,72
"967",65,75
"968",65,77
"969",65,79
"970",65,81
"971",65,89
"972",65,90
"973",65,92
"974",65,95
"975",65,98
"976",66,1
"977",66,11
"978",66,54
"979",66,55
"980",66,71
"981",66,74
"982",66,75
"983",66,77
"984",66,80
"985",66,87
"986",66,89
"987",66,90
"988",66,93
"989",66,95
"990",66,98
"991",67,2
"992",67,11
"993",67,54
"994",67,55
"995",67,70
"996",67,74
"997",67,75
"998",67,77
"999",67,80
"1000",67,82
"1001",67,89
"1002",67,90
"1003",67,92
"1004",67,94
"1005",67,98
"1006",68,3
"1007",68,11
"1008",68,54
"1009",68,58
"1010",68,70
"1011",68,74
"1012",68,75
"1013",68,77
"1014",68,80
"1015",68,87
"1016",68,89
"1017",68,90
"1018",68,92
"1019",68,95
"1020",68,98
"1021",69,2
"1022",69,11
"1023",69,53
"1024",69,56
"1025",69,71
"1026",69,74
"1027",69,75
"1028",69,77
"1029",69,80
"1030",69,85
"1031",69,89
"1032",69,90
"1033",69,92
"1034",69,94
"1035",69,98
"1036",70,2
"1037",70,11
"1038",70,54
"1039",70,66
"1040",70,71
"1041",70,74
"1042",70,75
"1043",70,77
"1044",70,80
"1045",70,86
"1046",70,89
"1047",70,90
"1048",70,92
"1049",70,94
"1050",70,98
"1051",71,3
"1052",71,11
"1053",71,54
"1054",71,56
"1055",71,68
"1056",71,74
"1057",71,75
"1058",71,77
"1059",71,79
"1060",71,87
"1061",71,89
"1062",71,90
"1063",71,92
"1064",71,95
"1065",71,98
"1066",72,3
"1067",72,11
"1068",72,54
"1069",72,66
"1070",72,68
"1071",72,74
"1072",72,75
"1073",72,78
"1074",72,80
"1075",72,85
"1076",72,89
"1077",72,90
"1078",72,92
"1079",72,95
"1080",72,98
"1081",73,3
"1082",73,11
"1083",73,54
"1084",73,66
"1085",73,68
"1086",73,74
"1087",73,75
"1088",73,77
"1089",73,80
"1090",73,86
"1091",73,89
"1092",73,90
"1093",73,92
"1094",73,95
"1095",73,98
"1096",74,3
"1097",74,11
"1098",74,54
"1099",74,57
"1100",74,67
"1101",74,74
"1102",74,75
"1103",74,77
"1104",74,80
"1105",74,82
"1106",74,89
"1107",74,90
"1108",74,92
"1109",74,95
"1110",74,98
"1111",75,3
"1112",75,11
"1113",75,54
"1114",75,55
"1115",75,69
"1116",75,74
"1117",75,75
"1118",75,77
"1119",75,80
"1120",75,86
"1121",75,89
"1122",75,90
"1123",75,92
"1124",75,95
"1125",75,98
"1126",76,3
"1127",76,11
"1128",76,54
"1129",76,56
"1130",76,70
"1131",76,74
"1132",76,75
"1133",76,77
"1134",76,79
"1135",76,85
"1136",76,89
"1137",76,90
"1138",76,93
"1139",76,94
"1140",76,98
"1141",77,1
"1142",77,11
"1143",77,52
"1144",77,58
"1145",77,71
"1146",77,72
"1147",77,75
"1148",77,77
"1149",77,80
"1150",77,86
"1151",77,88
"1152",77,90
"1153",77,92
"1154",77,94
"1155",77,98
"1156",78,3
"1157",78,11
"1158",78,54
"1159",78,59
"1160",78,69
"1161",78,74
"1162",78,75
"1163",78,77
"1164",78,80
"1165",78,85
"1166",78,88
"1167",78,90
"1168",78,92
"1169",78,95
"1170",78,98
"1171",79,3
"1172",79,11
"1173",79,52
"1174",79,61
"1175",79,67
"1176",79,74
"1177",79,75
"1178",79,77
"1179",79,80
"1180",79,84
"1181",79,89
"1182",79,90
"1183",79,92
"1184",79,95
"1185",79,98
"1186",80,3
"1187",80,11
"1188",80,52
"1189",80,61
"1190",80,69
"1191",80,74
"1192",80,75
"1193",80,77
"1194",80,80
"1195",80,84
"1196",80,89
"1197",80,90
"1198",80,92
"1199",80,95
"1200",80,98
"1201",81,3
"1202",81,11
"1203",81,54
"1204",81,62
"1205",81,70
"1206",81,74
"1207",81,75
"1208",81,77
"1209",81,80
"1210",81,83
"1211",81,88
"1212",81,90
"1213",81,92
"1214",81,95
"1215",81,98
"1216",82,1
"1217",82,11
"1218",82,52
"1219",82,64
"1220",82,68
"1221",82,74
"1222",82,75
"1223",82,77
"1224",82,80
"1225",82,82
"1226",82,88
"1227",82,91
"1228",82,93
"1229",82,95
"1230",82,98
"1231",83,1
"1232",83,11
"1233",83,54
"1234",83,64
"1235",83,69
"1236",83,74
"1237",83,75
"1238",83,77
"1239",83,80
"1240",83,84
"1241",83,89
"1242",83,90
"1243",83,92
"1244",83,95
"1245",83,98
"1246",84,3
"1247",84,11
"1248",84,52
"1249",84,65
"1250",84,68
"1251",84,74
"1252",84,75
"1253",84,77
"1254",84,79
"1255",84,86
"1256",84,88
"1257",84,90
"1258",84,92
"1259",84,95
"1260",84,98
"1261",85,3
"1262",85,11
"1263",85,54
"1264",85,57
"1265",85,68
"1266",85,74
"1267",85,75
"1268",85,77
"1269",85,79
"1270",85,83
"1271",85,89
"1272",85,90
"1273",85,92
"1274",85,95
"1275",85,98
"1276",86,3
"1277",86,11
"1278",86,54
"1279",86,57
"1280",86,68
"1281",86,72
"1282",86,75
"1283",86,77
"1284",86,79
"1285",86,81
"1286",86,89
"1287",86,90
"1288",86,93
"1289",86,95
"1290",86,98
"1291",87,3
"1292",87,11
"1293",87,54
"1294",87,58
"1295",87,69
"1296",87,74
"1297",87,75
"1298",87,77
"1299",87,80
"1300",87,83
"1301",87,89
"1302",87,90
"1303",87,92
"1304",87,95
"1305",87,98
"1306",88,3
"1307",88,11
"1308",88,52
"1309",88,55
"1310",88,69
"1311",88,73
"1312",88,75
"1313",88,78
"1314",88,80
"1315",88,84
"1316",88,89
"1317",88,90
"1318",88,92
"1319",88,95
"1320",88,98
"1321",89,3
"1322",89,11
"1323",89,54
"1324",89,62
"1325",89,69
"1326",89,73
"1327",89,75
"1328",89,77
"1329",89,79
"1330",89,81
"1331",89,89
"1332",89,90
"1333",89,92
"1334",89,95
"1335",89,98
"1336",90,3
"1337",90,11
"1338",90,54
"1339",90,63
"1340",90,68
"1341",90,74
"1342",90,75
"1343",90,77
"1344",90,79
"1345",90,87
"1346",90,89
"1347",90,90
"1348",90,92
"1349",90,95
"1350",90,98
"1351",91,3
"1352",91,11
"1353",91,54
"1354",91,64
"1355",91,69
"1356",91,74
"1357",91,75
"1358",91,77
"1359",91,80
"1360",91,83
"1361",91,89
"1362",91,91
"1363",91,93
"1364",91,95
"1365",91,98
"1366",92,3
"1367",92,11
"1368",92,54
"1369",92,64
"1370",92,68
"1371",92,74
"1372",92,75
"1373",92,77
"1374",92,80
"1375",92,85
"1376",92,89
"1377",92,90
"1378",92,92
"1379",92,95
"1380",92,98
"1381",93,3
"1382",93,12
"1383",93,52
"1384",93,56
"1385",93,68
"1386",93,74
"1387",93,76
"1388",93,77
"1389",93,79
"1390",93,83
"1391",93,89
"1392",93,90
"1393",93,92
"1394",93,95
"1395",93,96
"1396",94,3
"1397",94,12
"1398",94,53
"1399",94,65
"1400",94,70
"1401",94,73
"1402",94,76
"1403",94,77
"1404",94,80
"1405",94,86
"1406",94,89
"1407",94,90
"1408",94,92
"1409",94,94
"1410",94,96
"1411",95,2
"1412",95,12
"1413",95,52
"1414",95,59
"1415",95,69
"1416",95,72
"1417",95,75
"1418",95,78
"1419",95,80
"1420",95,82
"1421",95,89
"1422",95,91
"1423",95,92
"1424",95,95
"1425",95,97
"1426",96,2
"1427",96,12
"1428",96,52
"1429",96,64
"1430",96,70
"1431",96,72
"1432",96,75
"1433",96,78
"1434",96,80
"1435",96,86
"1436",96,89
"1437",96,91
"1438",96,92
"1439",96,94
"1440",96,97
"1441",97,3
"1442",97,13
"1443",97,54
"1444",97,57
"1445",97,70
"1446",97,74
"1447",97,76
"1448",97,77
"1449",97,80
"1450",97,86
"1451",97,89
"1452",97,90
"1453",97,92
"1454",97,94
"1455",97,98
"1456",98,2
"1457",98,13
"1458",98,52
"1459",98,66
"1460",98,71
"1461",98,72
"1462",98,75
"1463",98,78
"1464",98,80
"1465",98,86
"1466",98,88
"1467",98,90
"1468",98,92
"1469",98,94
"1470",98,97
"1471",99,2
"1472",99,13
"1473",99,53
"1474",99,64
"1475",99,70
"1476",99,74
"1477",99,76
"1478",99,77
"1479",99,79
"1480",99,81
"1481",99,89
"1482",99,90
"1483",99,92
"1484",99,94
"1485",99,98
"1486",100,2
"1487",100,13
"1488",100,53
"1489",100,61
"1490",100,69
"1491",100,74
"1492",100,75
"1493",100,77
"1494",100,79
"1495",100,83
"1496",100,89
"1497",100,90
"1498",100,92
"1499",100,95
"1500",100,96
"1501",101,3
"1502",101,13
"1503",101,54
"1504",101,66
"1505",101,68
"1506",101,74
"1507",101,75
"1508",101,78
"1509",101,80
"1510",101,81
"1511",101,89
"1512",101,90
"1513",101,92
"1514",101,95
"1515",101,97
"1516",102,2
"1517",102,14
"1518",102,53
"1519",102,66
"1520",102,71
"1521",102,74
"1522",102,76
"1523",102,77
"1524",102,80
"1525",102,82
"1526",102,89
"1527",102,90
"1528",102,92
"1529",102,94
"1530",102,96
"1531",103,3
"1532",103,14
"1533",103,52
"1534",103,58
"1535",103,68
"1536",103,72
"1537",103,75
"1538",103,78
"1539",103,80
"1540",103,83
"1541",103,88
"1542",103,90
"1543",103,92
"1544",103,95
"1545",103,96
"1546",104,2
"1547",104,15
"1548",104,52
"1549",104,60
"1550",104,71
"1551",104,72
"1552",104,75
"1553",104,78
"1554",104,80
"1555",104,87
"1556",104,89
"1557",104,91
"1558",104,92
"1559",104,94
"1560",104,98
"1561",105,2
"1562",105,15
"1563",105,53
"1564",105,56
"1565",105,69
"1566",105,74
"1567",105,76
"1568",105,77
"1569",105,80
"1570",105,82
"1571",105,89
"1572",105,90
"1573",105,92
"1574",105,95
"1575",105,98
"1576",106,3
